city,postal,state,latitude,longitude,searches
Tyler-Longview(Lufkin & Nacogdoches),TX,Texas,32.3512601,-95.3010624,781902.0
Utica,NY,New York,43.100903,-75.232664,783959.0
Victoria,TX,Texas,-37.4713077,144.7851531,694177.0
Waco-Temple-Bryan,TX,Texas,30.6724861,-96.3750299,718861.0
Watertown,NY,New York,42.3709299,-71.1828321,773674.0
Wausau-Rhinelander,WI,Wisconsin,45.6555505,-89.3920037,808280.0
West Palm Beach-Ft. Pierce,FL,Florida,27.4680959,-80.2922282,671671.0
Wheeling WV-Steubenville,OH,Ohio,40.0658125,-80.7214227,824373.0
Wichita-Hutchinson,KS,Kansas,38.0232033,-97.9405316,704583.0
Wilkes Barre-Scranton,PA,Pennsylvania,41.240536,-75.848551,802230.0
Wilmington,NC,North Carolina,34.2103894,-77.8868117,782265.0
Yakima-Pasco-Richland-Kennewick,WA,Washington,46.2323882,-119.134048,698291.0
Youngstown,OH,Ohio,41.0997803,-80.6495194,763873.0
Yuma AZ-El Centro,CA,California,32.7001663,-114.5258431,699138.0
Zanesville,OH,Ohio,39.9403453,-82.0131924,728420.0
